name	date	definitionName	definitionId	definitionDockerRepository	definitionDockerImageTag	definitionDocumentationUrl	definitionIcon	definitionSourceType	definitionReleaseStage	scrapeDescription	scrapeUrl
source-drift	2020-12-18	Drift	445831eb-78db-4b1f-8f1f-0d96ad8739e2	airbyte/source-drift	0.2.5	https://docs.airbyte.com/integrations/sources/drift	drift.svg	api	alpha	Drift's Conversation Cloud helps businesses connect with customers in the moments that matter most — using chat, email, video, and more.	https://www.drift.com/
source-dv-360	2022-09-28	DV 360	1356e1d9-977f-4057-ad4b-65f25329cf61	airbyte/source-dv-360	0.1.0	https://docs.airbyte.com/integrations/sources/dv-360	undefined	api	alpha	Display & Video 360 - Google Marketing Platform	https://marketingplatform.google.com/about/display-video-360/
source-e2e-test	2021-05-25	E2E Testing	d53f9084-fa6b-4a5a-976c-5b8392f4ad8a	airbyte/source-e2e-test	2.1.3	https://docs.airbyte.com/integrations/sources/e2e-test	airbyte.svg	api	alpha	This is a mock source for testing the Airbyte pipeline. It can generate arbitrary data streams.	https://docs.airbyte.com/integrations/sources/e2e-test
source-e2e-test-cloud	2022-01-24	undefined	undefined	undefined	undefined	undefined	undefined	undefined	undefined	Cypress E2E Testing on Cloud - LambdaTest	https://www.lambdatest.com/cypress-e2e-testing
source-elasticsearch	2022-07-13	Elasticsearch	7cf88806-25f5-4e1a-b422-b2fa9e1b0090	airbyte/source-elasticsearch	0.1.0	https://docs.airbyte.com/integrations/sources/elasticsearch	undefined	api	alpha	Elasticsearch: The Official Distributed Search & Analytics Engine	https://www.elastic.co/elasticsearch
source-exchange-rates	2021-04-22	Exchange Rates Api	e2b40e36-aa0e-4bed-b41b-bcea6fa348b1	airbyte/source-exchange-rates	1.2.6	https://docs.airbyte.com/integrations/sources/exchangeratesapi	exchangeratesapi.svg	api	alpha	Exchange Rates API	https://exchangeratesapi.io/
source-facebook-marketing	2021-01-15	Facebook Marketing	e7778cfc-e97c-4458-9ecb-b4f2bba8946c	airbyte/source-facebook-marketing	0.2.70	https://docs.airbyte.com/integrations/sources/facebook-marketing	facebook.svg	api	generally_available	Meta Ads Manager is a tool that lets you create and manage your ads. You can view, make changes and see results for all of your Meta campaigns, ad sets and ads.	https://www.facebook.com/business/help/966883707418907
source-facebook-pages	2021-09-02	Facebook Pages	010eb12f-837b-4685-892d-0a39f76a98f5	airbyte/source-facebook-pages	0.1.6	https://docs.airbyte.com/integrations/sources/facebook-pages	facebook.svg	api	alpha	Page Plugin - Social Plugins - Meta for Developers	https://developers.facebook.com/docs/plugins/page-plugin/
source-faker	2022-04-14	Faker	dfd88b22-b603-4c3d-aad7-3701784586b1	airbyte/source-faker	0.2.0	https://docs.airbyte.com/integrations/sources/faker	undefined	api	alpha	Faker | Faker	https://fakerjs.dev/
source-fauna	2022-09-29	Fauna	3825db3e-c94b-42ac-bd53-b5a9507ace2b	airbyte/source-fauna	dev	https://docs.airbyte.com/integrations/sources/fauna	fauna.svg	database	alpha	Fauna | The distributed serverless database	https://fauna.com/
source-file	2020-11-03	File	778daa7c-feaf-4db6-96f3-70fd645acc77	airbyte/source-file	0.2.28	https://docs.airbyte.com/integrations/sources/file	file.svg	file	generally_available	15 Best File Sharing Websites in 2022 (FREE Hosting) - Guru99	https://www.guru99.com/file-sharing-sites.html
source-file-secure	2021-10-20	undefined	undefined	undefined	undefined	undefined	undefined	undefined	undefined	12 Secure File Sharing Services to Send Data Privately	https://geekflare.com/secure-file-sharing/
source-firebolt	2022-06-18	Firebolt	6f2ac653-8623-43c4-8950-19218c7caf3d	airbyte/source-firebolt	0.1.0	https://docs.airbyte.com/integrations/sources/firebolt	undefined	database	alpha	Firebolt: Cloud Data Warehouse For Engineers	https://www.firebolt.io/
source-flexport	2022-01-21	Flexport	f95337f1-2ad1-4baf-922f-2ca9152de630	airbyte/source-flexport	0.1.0	https://docs.airbyte.com/integrations/sources/flexport	undefined	api	alpha	The Flexport Platform is your supply chain source of truth. Automate orders. Onboard suppliers. Book logistics. Track cargo—even if other partners handle it ...	https://www.flexport.com/
source-freshcaller	2022-08-11	Freshcaller	8a5d48f6-03bb-4038-a942-a8d3f175cca3	airbyte/source-freshcaller	0.1.0	https://docs.airbyte.com/integrations/sources/freshcaller	undefined	undefined	undefined	Freshdesk Contact Center (formerly Freshcaller) - Freshworkshttp://freshcaller.com	http://freshcaller.com/
source-freshdesk	2020-12-01	Freshdesk	ec4b9503-13cb-48ab-a4ab-6ade4be46567	airbyte/source-freshdesk	0.3.6	https://docs.airbyte.com/integrations/sources/freshdesk	freshdesk.svg	api	generally_available	Online cloud-based customer service software providing helpdesk support with all smart automations to get things done faster.	https://freshdesk.com/
source-freshsales	2021-11-03	Freshsales	eca08d79-7b92-4065-b7f3-79c14836ebe7	airbyte/source-freshsales	0.1.2	https://docs.airbyte.com/integrations/sources/freshsales	freshsales.svg	api	alpha	Sales CRM Made Easy By Freshworks - Freshsales	https://www.freshworks.com/crm/sales/
source-freshservice	2021-10-29	Freshservice	9bb85338-ea95-4c93-b267-6be89125b267	airbyte/source-freshservice	0.1.1	https://docs.airbyte.com/integrations/sources/freshservice	freshservice.svg	api	alpha	Freshservice Cloud based ITSM software for your service desk with powerful automation tool to manage incidents, assets and more ✓ Try Freshservice ITSM ...	https://freshservice.com/
source-github	2021-07-07	GitHub	ef69ef6e-aa7f-4af1-a01d-ef775033524e	airbyte/source-github	0.3.7	https://docs.airbyte.com/integrations/sources/github	github.svg	api	generally_available	GitHub is where over 83 million developers shape the future of software, together. Contribute to the open source community, manage your Git repositories, ...	https://github.com/
source-gitlab	2021-07-06	Gitlab	5e6175e5-68e1-4c17-bff9-56103bbb0d80	airbyte/source-gitlab	0.1.6	https://docs.airbyte.com/integrations/sources/gitlab	gitlab.svg	api	alpha	GitLab: The One DevOps Platformhttps://about.gitlab.com	https://about.gitlab.com/
source-glassfrog	2022-07-27	Glassfrog	cf8ff320-6272-4faa-89e6-4402dc17e5d5	airbyte/source-glassfrog	0.1.0	https://docs.airbyte.com/integrations/sources/glassfrog	glassfrog.svg	api	alpha	GlassFroghttps://www.glassfrog.com	https://www.glassfrog.com/
source-gocardless	2022-10-20	GoCardless	ba15ac82-5c6a-4fb2-bf24-925c23a1180c	airbyte/source-gocardless	0.1.0	https://docs.airbyte.com/integrations/sources/gocardless	undefined	api	alpha	GoCardless collects direct bank payments. Meaning no card fees. And with all that wasted admin time cut away, the savings really stack up.	https://gocardless.com/
source-google-ads	2021-06-14	Google Ads	253487c0-2246-43ba-a21f-5116b20a2c50	airbyte/source-google-ads	0.2.3	https://docs.airbyte.com/integrations/sources/google-ads	google-adwords.svg	api	generally_available	Google Ads - Get More Customers & Generate Leads with ...	https://ads.google.com/home/
source-google-analytics-data-api	2022-06-28	Google Analytics Data API (GA4)	3cc2eafd-84aa-4dca-93af-322d9dfeec1a	airbyte/source-google-analytics-data-api	0.0.3	https://docs.airbyte.com/integrations/sources/google-analytics-v4	google-analytics.svg	api	alpha	The Google Analytics Data API v1 gives you programmatic access to Google Analytics 4 (GA4) report data. Google Analytics 4 helps you understand how people use your web, iOS, or Android app.	https://developers.google.com/analytics/devguides/reporting/data/v1
source-google-analytics-v4	2021-08-26	Google Analytics (Universal Analytics)	eff3616a-f9c3-11eb-9a03-0242ac130003	airbyte/source-google-analytics-v4	0.1.31	https://docs.airbyte.com/integrations/sources/google-analytics-universal-analytics	google-analytics.svg	api	generally_available	This connector supports Universal Analytics properties through the Reporting API v4.	https://developers.google.com/analytics/devguides/reporting/core/v4
source-google-directory	2021-03-12	Google Directory	d19ae824-e289-4b14-995a-0632eb46d246	airbyte/source-google-directory	0.1.9	https://docs.airbyte.com/integrations/sources/google-directory	googledirectory.svg	api	alpha	Directory: Categories of Topics - Google Guide	https://www.googleguide.com/directory.html
source-google-search-console	2021-09-10	Google Search Console	eb4c9e00-db83-4d63-a386-39cfa91012a8	airbyte/source-google-search-console	0.1.18	https://docs.airbyte.com/integrations/sources/google-search-console	googlesearchconsole.svg	api	generally_available	Google Search Console Tools	https://search.google.com/search-console/about
source-google-sheets	2020-10-29	Google Sheets	71607ba1-c0ac-4799-8049-7f4b90dd50f7	airbyte/source-google-sheets	0.2.21	https://docs.airbyte.com/integrations/sources/google-sheets	google-sheets.svg	file	generally_available	Google Sheets: Online Spreadsheet Editor	https://www.google.com/sheets/about/
source-google-webfonts	2022-10-29	Google Webfonts	a68fbcde-b465-4ab3-b2a6-b0590a875835	airbyte/source-google-webfonts	0.1.0	https://docs.airbyte.com/integrations/sources/google-webfonts	googleworkpace.svg	api	alpha	Fonts - Google Developers	https://developers.google.com/fonts
source-google-workspace-admin-reports	2021-04-01	Google Workspace Admin Reports	ed9dfefa-1bbc-419d-8c5e-4d78f0ef6734	airbyte/source-google-workspace-admin-reports	0.1.8	https://docs.airbyte.com/integrations/sources/google-workspace-admin-reports	googleworkpace.svg	api	alpha	The Reports API is a RESTful API you can use to access information about the Google Workspace activities of your users. The Reports API is part of the Google Workspace Admin Console SDK.	https://developers.google.com/admin-sdk/reports/v1/get-start/overview
source-greenhouse	2020-12-05	Greenhouse	59f1e50a-331f-4f09-b3e8-2e8d4d355f44	airbyte/source-greenhouse	0.3.0	https://docs.airbyte.com/integrations/sources/greenhouse	greenhouse.svg	api	generally_available	Greenhouse: Applicant tracking system & recruiting softwarehttp://greenhouse.com	http://greenhouse.com/
source-gutendex	2022-10-21	Gutendex	bff9a277-e01d-420d-81ee-80f28a307318	airbyte/source-gutendex	0.1.0	https://docs.airbyte.com/integrations/sources/gutendex	undefined	api	alpha	Gutendexhttps://gutendex.com	https://gutendex.com/
source-harvest	2021-06-07	Harvest	fe2b4084-3386-4d3b-9ad6-308f61a6f1e6	airbyte/source-harvest	0.1.11	https://docs.airbyte.com/integrations/sources/harvest	harvest.svg	api	generally_available	HARVEST.com: Homehttp://harvest.com	http://harvest.com/
source-hellobaton	2022-01-14	Hellobaton	492b56d1-937c-462e-8076-21ad2031e784	airbyte/source-hellobaton	0.1.0	https://docs.airbyte.com/integrations/sources/hellobaton	undefined	api	alpha	Baton: for Software Implementations and Onboardingshttps://www.hellobaton.com	https://www.hellobaton.com/
source-hubplanner	2022-08-10	Hubplanner	8097ceb9-383f-42f6-9f92-d3fd4bcc7689	airbyte/source-hubplanner	0.1.0	https://docs.airbyte.com/integrations/sources/hubplanner	undefined	api	alpha	Hub Planner: Resource Management, Scheduling ...https://hubplanner.com	https://hubplanner.com/
source-hubspot	2021-03-20	HubSpot	36c891d9-4bd9-43ac-bad2-10e12756272c	airbyte/source-hubspot	0.2.2	https://docs.airbyte.com/integrations/sources/hubspot	hubspot.svg	api	generally_available	HubSpot's integrated CRM platform contains the marketing, sales, service, operations, and website-building software you need to grow your business.	https://www.hubspot.com/
source-insightly	2022-10-20	Insightly	38f84314-fe6a-4257-97be-a8dcd942d693	airbyte/source-insightly	0.1.0	https://docs.airbyte.com/integrations/sources/insightly	undefined	api	alpha	Our CRM software can help your sales team build customer relationships, quickly create personalized marketing campaigns, and automate business processes.	https://www.insightly.com/
source-instagram	2021-03-13	Instagram	6acf6b55-4f1e-4fca-944e-1a3caef8aba8	airbyte/source-instagram	1.0.0	https://docs.airbyte.com/integrations/sources/instagram	instagram.svg	api	generally_available	Create an account or log in to Instagram - A simple, fun & creative way to capture, edit & share photos, videos & messages with friends & family.	https://www.instagram.com/
source-intercom	2021-07-19	Intercom	d8313939-3782-41b0-be29-b3ca20d8dd3a	airbyte/source-intercom	0.1.29	https://docs.airbyte.com/integrations/sources/intercom	intercom.svg	api	generally_available	Build lasting customer relationships with Intercom, the Engagement OS.	https://www.intercom.com/
source-iterable	2021-04-20	Iterable	2e875208-0c0b-4ee4-9e92-1cb3156ea799	airbyte/source-iterable	0.1.21	https://docs.airbyte.com/integrations/sources/iterable	iterable.svg	api	generally_available	Iterable is a cross-channel marketing platform that powers unified customer experiences and empowers you to create, optimize and measure every interaction ...	https://iterable.com/
source-jdbc	2020-10-30	undefined	undefined	undefined	undefined	undefined	undefined	undefined	undefined	Lesson: JDBC Basics - Java™ Tutorials	https://docs.oracle.com/javase/tutorial/jdbc/basics/index.html
source-jira	2020-12-10	Jira	68e63de2-bb83-4c7e-93fa-a8a9051e3993	airbyte/source-jira	0.2.22	https://docs.airbyte.com/integrations/sources/jira	jira.svg	api	alpha	Plan, track, and manage your agile and software development projects in Jira. Customize your workflow, collaborate, and release great software.	http://jira.com/
source-kafka	2021-09-23	Kafka	d917a47b-8537-4d0d-8c10-36a9928d4265	airbyte/source-kafka	0.2.0	https://docs.airbyte.com/integrations/sources/kafka	kafka.svg	database	alpha	kafka.comhttp://www.kafka.com	http://www.kafka.com/
source-klaviyo	2021-05-20	Klaviyo	95e8cffd-b8c4-4039-968e-d32fb4a69bde	airbyte/source-klaviyo	0.1.10	https://docs.airbyte.com/integrations/sources/klaviyo	klaviyo.svg	api	generally_available	Klaviyo, an ecommerce marketing automation platform for email marketing and sms syncs your tech stack with your website store to scale your business.	https://www.klaviyo.com/
source-kustomer-singer	2021-08-05	Kustomer	cd06e646-31bf-4dc8-af48-cbc6530fcad3	airbyte/source-kustomer-singer	0.1.2	https://docs.airbyte.com/integrations/sources/kustomer	undefined	api	alpha	With Kustomer, deliver faster, richer experiences to your customers with omnichannel messaging, a unified customer view, and AI-powered automations.	https://www.kustomer.com/
source-kyriba	2022-07-13	Kyriba	547dc08e-ab51-421d-953b-8f3745201a8c	airbyte/source-kyriba	0.1.0	https://docs.airbyte.com/integrations/sources/kyriba	undefined	api	alpha	Kyriba enterprise software manages treasury, risk management, payments, working capital and API real-time connectivity for the office of the CFO and ...	https://www.kyriba.com/
source-lemlist	2021-10-27	Lemlist	789f8e7a-2d28-11ec-8d3d-0242ac130003	airbyte/source-lemlist	0.1.0	https://docs.airbyte.com/integrations/sources/lemlist	undefined	api	alpha	Start conversations that get replies ... Personalize cold emails, automate follow-ups, and engage with leads across all channels. lemlist is your sales automation ...	https://www.lemlist.com/
source-lever-hiring	2021-09-10	Lever Hiring	3981c999-bd7d-4afc-849b-e53dea90c948	airbyte/source-lever-hiring	0.1.3	https://docs.airbyte.com/integrations/sources/lever-hiring	leverhiring.svg	api	alpha	Lever Hirehttps://hire.lever.co	https://hire.lever.co/
source-linkedin-ads	2021-09-25	LinkedIn Ads	137ece28-5434-455c-8f34-69dc3782f451	airbyte/source-linkedin-ads	0.1.12	https://docs.airbyte.com/integrations/sources/linkedin-ads	linkedin.svg	api	generally_available	Targeted Self-Service Ads - business LinkedIn	https://business.linkedin.com/marketing-solutions/ads
source-linkedin-pages	2022-08-11	LinkedIn Pages	af54297c-e8f8-4d63-a00d-a94695acc9d3	airbyte/source-linkedin-pages	0.1.0	https://docs.airbyte.com/integrations/sources/linkedin-pages	linkedin.svg	api	alpha	Create a LinkedIn Company Page - Business Linkedin	https://business.linkedin.com/marketing-solutions/linkedin-pages
source-linnworks	2021-11-16	Linnworks	7b86879e-26c5-4ef6-a5ce-2be5c7b46d1e	airbyte/source-linnworks	0.1.5	https://docs.airbyte.com/integrations/sources/linnworks	linnworks.svg	api	alpha	Linnworks is an eCommerce platform that helps online retailers automate key processes, reduce costs and grow their business.	https://www.linnworks.com/
source-lokalise	2022-10-28	Lokalise	45e0b135-615c-40ac-b38e-e65b0944197f	airbyte/source-lokalise	0.1.0	https://docs.airbyte.com/integrations/sources/lokalise	undefined	api	alpha	Lokalise is a continuous localization and translation management platform. It integrates into your development workflow so you can ship localized products, ...	https://lokalise.com/
source-looker	2020-12-25	Looker	00405b19-9768-4e0c-b1ae-9fc2ee2b2a8c	airbyte/source-looker	0.2.7	https://docs.airbyte.com/integrations/sources/looker	looker.svg	api	alpha	Looker is a business intelligence software and big data analytics platform that helps you explore, analyze and share real-time business analytics easily.	https://www.looker.com/
source-mailchimp	2020-11-13	Mailchimp	b03a9f3e-22a5-11eb-adc1-0242ac120002	airbyte/source-mailchimp	0.2.15	https://docs.airbyte.com/integrations/sources/mailchimp	mailchimp.svg	api	generally_available	Grow your business on your terms with Mailchimp's All-In-One marketing, automation & email marketing platform. Easy to use - start for free!	https://mailchimp.com/
source-mailerlite	2022-10-28	MailerLite	dc3b9003-2432-4e93-a7f4-4620b0f14674	airbyte/source-mailerlite	0.1.0	https://docs.airbyte.com/integrations/sources/mailerlite	undefined	api	alpha	Today, most email marketing services offer automation and landing pages, but MailerLite is truly distinguished by its simple, beautiful UI and attentive ...	https://www.mailerlite.com/
source-mailgun	2021-12-08	Mailgun	5b9cb09e-1003-4f9c-983d-5779d1b2cd51	airbyte/source-mailgun	0.1.0	https://docs.airbyte.com/integrations/sources/mailgun	mailgun.svg	api	alpha	Developers and product teams love using Mailgun to communicate with their users ... Based on real customer reviews, G2 Crowd named us the #1 transactional email ...	https://www.mailgun.com/
source-mailjet-mail	2022-10-28	Mailjet Mail	56582331-5de2-476b-b913-5798de77bbdf	airbyte/source-mailjet-mail	0.1.0	https://docs.airbyte.com/integrations/sources/mailjet-mail	undefined	api	alpha	Mailjet: Email Delivery Service for Marketing & Developer Teamshttps://www.mailjet.com	https://www.mailjet.com/
source-mailjet-sms	2022-10-29	Mailjet SMS	6ec2acea-7fd1-4378-b403-41a666e0c028	airbyte/source-mailjet-sms	0.1.0	https://docs.airbyte.com/integrations/sources/mailjet-sms	undefined	api	alpha	SMS API for Developers - Send Transactional SMS Easily	https://www.mailjet.com/products/sms/
source-marketo	2021-09-24	Marketo	9e0556f4-69df-4522-a3fb-03264d36b348	airbyte/source-marketo	0.1.11	https://docs.airbyte.com/integrations/sources/marketo	marketo.svg	api	generally_available	Explore Marketo Engage ; Identify, engage, and accelerate the customer experience. Engage the right customers through behavior tracking; Easily build and scale ...	https://www.marketo.com/
source-metabase	2022-06-23	Metabase	c7cb421b-942e-4468-99ee-e369bcabaec5	airbyte/source-metabase	0.2.0	https://docs.airbyte.com/integrations/sources/metabase	metabase.svg	api	alpha	Team doesn't speak SQL? No problem. Metabase is the easy, open-source way to help everyone in your company work with data like an analyst.	https://www.metabase.com/
source-microsoft-teams	2020-12-22	Microsoft teams	eaf50f04-21dd-4620-913b-2a83f5635227	airbyte/source-microsoft-teams	0.2.5	https://docs.airbyte.com/integrations/sources/microsoft-teams	microsoft-teams.svg	api	alpha	Log In | Microsoft Teams	https://www.microsoft.com/en-us/microsoft-teams/log-in
source-mixpanel	2021-07-20	Mixpanel	12928b32-bf0a-4f1e-964f-07e12e37153a	airbyte/source-mixpanel	0.1.28	https://docs.airbyte.com/integrations/sources/mixpanel	mixpanel.svg	api	generally_available	Unlock valuable customer insights to better convert, engage, and retain users with Mixpanel's powerful, self-serve product analytics. Try it free.	https://mixpanel.com/
source-monday	2021-11-07	Monday	80a54ea2-9959-4040-aac1-eee42423ec9b	airbyte/source-monday	0.1.4	https://docs.airbyte.com/integrations/sources/monday	monday.svg	api	alpha	monday.com Work OS is an open platform where anyone can create the tools they need to run every aspect of their work.	https://monday.com/
source-mongodb	2021-03-09	undefined	undefined	undefined	undefined	undefined	undefined	undefined	undefined	With a document data model that maps to how developers think and code and a powerful, unified query API, MongoDB powers faster, more flexible application ...	https://www.mongodb.com/
source-mongodb-strict-encrypt	2021-10-11	undefined	undefined	undefined	undefined	undefined	undefined	undefined	undefined	With a document data model that maps to how developers think and code and a powerful, unified query API, MongoDB powers faster, more flexible application ...	https://www.mongodb.com/
source-mongodb-v2	2021-09-09	MongoDb	b2e713cd-cc36-4c0a-b5bd-b47cb8a0561e	airbyte/source-mongodb-v2	0.1.19	https://docs.airbyte.com/integrations/sources/mongodb-v2	mongodb.svg	database	alpha	With a document data model that maps to how developers think and code and a powerful, unified query API, MongoDB powers faster, more flexible application ...	https://www.mongodb.com/
source-mssql	2020-11-14	Microsoft SQL Server (MSSQL)	b5ea17b1-f170-46dc-bc31-cc744ca984c1	airbyte/source-mssql	0.4.24	https://docs.airbyte.com/integrations/sources/mssql	mssql.svg	database	alpha	SQL Server Downloads | Microsoft	https://www.microsoft.com/en-us/sql-server/sql-server-downloads
source-mssql-strict-encrypt	2021-10-08	undefined	undefined	undefined	undefined	undefined	undefined	undefined	undefined	SQL Server 2019 - Microsoft	https://www.microsoft.com/en-us/sql-server/sql-server-2019
source-my-hours	2021-12-21	My Hours	722ba4bf-06ec-45a4-8dd5-72e4a5cf3903	airbyte/source-my-hours	0.1.1	https://docs.airbyte.com/integrations/sources/my-hours	my-hours.svg	api	alpha	With My Hours you can track all your work. Add a detailed description to your time logs and expenses. We know time tracking is a hassle, so we've designed ...	https://myhours.com/
source-mysql	2020-10-30	MySQL	435bb9a5-7887-4809-aa58-28c27df0d7ad	airbyte/source-mysql	1.0.9	https://docs.airbyte.com/integrations/sources/mysql	mysql.svg	database	beta	MySQL.com ... MySQL Enterprise Edition ... MySQL Cluster enables users to meet the database challenges of next generation web, cloud, and communications ...	https://www.mysql.com/
source-mysql-strict-encrypt	2021-10-05	undefined	undefined	undefined	undefined	undefined	undefined	undefined	undefined	MySQL.com ... MySQL Enterprise Edition ... MySQL Cluster enables users to meet the database challenges of next generation web, cloud, and communications ...	https://www.mysql.com/
source-nasa	2022-10-28	NASA	1a8667d7-7978-43cd-ba4d-d32cbd478971	airbyte/source-nasa	0.1.0	https://docs.airbyte.com/integrations/sources/nasa	nasa.svg	api	alpha	nasa.comhttp://www.nasa.com	http://www.nasa.com/
source-netsuite	2022-09-22	Netsuite	4f2f093d-ce44-4121-8118-9d13b7bfccd0	airbyte/source-netsuite	0.1.1	https://docs.airbyte.com/integrations/sources/netsuite	undefined	api	alpha	NetSuite is the leading integrated cloud business software suite, including business accounting, ERP, CRM and ecommerce software.	https://www.netsuite.com/portal/home.shtml
source-news-api	2022-10-27	News API	df38991e-f35b-4af2-996d-36817f614587	airbyte/source-news-api	0.1.0	https://docs.airbyte.com/integrations/sources/news-api	undefined	api	alpha	News API – Search News and Blog Articles on the Webhttps://newsapi.org	https://newsapi.org/
source-notion	2021-11-19	Notion	6e00b415-b02e-4160-bf02-58176a0ae687	airbyte/source-notion	0.1.10	https://docs.airbyte.com/integrations/sources/notion	notion.svg	api	generally_available	Used by the world's most innovative teams · MatchGroup. Notion is a workspace that adapts to your needs. It's as minimal or as powerful as you need it to be.	https://www.notion.so/
source-okta	2021-06-02	Okta	1d4fdb25-64fc-4569-92da-fcdca79a8372	airbyte/source-okta	0.1.13	https://docs.airbyte.com/integrations/sources/okta	okta.svg	api	alpha	Okta: The World's #1 Identity Platformhttps://www.okta.com	https://www.okta.com/
source-omnisend	2022-10-31	Omnisend	e7f0c5e2-4815-48c4-90cf-f47124209835	airbyte/source-omnisend	0.1.0	https://docs.airbyte.com/integrations/sources/omnisend	undefined	api	alpha	Ecommerce email marketing, automated emails and SMS - switch to Omnisend and increase your sales without increasing your workload.	https://www.omnisend.com/
source-onesignal	2021-10-22	OneSignal	bb6afd81-87d5-47e3-97c4-e2c2901b1cf8	airbyte/source-onesignal	0.1.2	https://docs.airbyte.com/integrations/sources/onesignal	onesignal.svg	api	alpha	OneSignal integrates with leading analytics, CMS, and eCommerce solutions including Amplitude, Mixpanel, Segment, HubSpot, Shopify, WordPress, and many more.	https://onesignal.com/
source-openweather	2021-12-16	OpenWeather	d8540a80-6120-485d-b7d6-272bca477d9b	airbyte/source-openweather	0.1.6	https://docs.airbyte.com/integrations/sources/openweather	undefined	api	alpha	OpenWeather is a team of IT experts and data scientists that has been practising deep weather data science. For each point on the globe, OpenWeather provides ...	https://openweathermap.org/
